"","labels","batches"
"1657","P-stutzeri","6_Batch"
"1658","P-stutzeri","6_Batch"
"1659","P-stutzeri","6_Batch"
"1660","R-terrigena","6_Batch"
"1661","R-terrigena","6_Batch"
"1662","R-terrigena","6_Batch"
"1663","R-terrigena","6_Batch"
"1664","R-terrigena","6_Batch"
"1665","R-terrigena","6_Batch"
"1666","R-terrigena","6_Batch"
"1667","R-terrigena","6_Batch"
"1668","R-terrigena","6_Batch"
"1669","R-terrigena","6_Batch"
"1670","R-terrigena","6_Batch"
"1671","R-terrigena","6_Batch"
"1672","R-terrigena","6_Batch"
"1673","R-terrigena","6_Batch"
"1674","R-terrigena","6_Batch"
"1675","R-terrigena","6_Batch"
"1676","R-terrigena","6_Batch"
"1677","R-terrigena","6_Batch"
"1678","R-terrigena","6_Batch"
"1679","R-terrigena","6_Batch"
"1680","R-terrigena","6_Batch"
"1681","R-terrigena","6_Batch"
"1682","R-terrigena","6_Batch"
"1683","R-terrigena","6_Batch"
"1684","R-terrigena","6_Batch"
"1685","R-terrigena","6_Batch"
"1686","R-terrigena","6_Batch"
"1687","R-terrigena","6_Batch"
"1688","R-terrigena","6_Batch"
"1689","R-terrigena","6_Batch"
"1690","R-terrigena","6_Batch"
"1691","R-terrigena","6_Batch"
"1692","R-terrigena","6_Batch"
"1693","R-terrigena","6_Batch"
"1694","R-terrigena","6_Batch"
"1695","R-terrigena","6_Batch"
"1696","R-terrigena","6_Batch"
"1697","R-terrigena","6_Batch"
"1698","R-terrigena","6_Batch"
"1699","R-terrigena","6_Batch"
"1700","R-terrigena","6_Batch"
"1701","R-terrigena","6_Batch"
"1702","R-terrigena","6_Batch"
"1703","R-terrigena","6_Batch"
"1704","R-terrigena","6_Batch"
"1705","R-terrigena","6_Batch"
"1706","R-terrigena","6_Batch"
"1707","R-terrigena","6_Batch"
"1708","R-terrigena","6_Batch"
"1709","R-terrigena","6_Batch"
"1710","S-cohnii","6_Batch"
"1711","S-cohnii","6_Batch"
"1712","S-cohnii","6_Batch"
"1713","S-cohnii","6_Batch"
"1714","S-cohnii","6_Batch"
"1715","S-cohnii","6_Batch"
"1716","S-cohnii","6_Batch"
"1717","S-cohnii","6_Batch"
"1718","S-cohnii","6_Batch"
"1719","S-cohnii","6_Batch"
"1720","S-cohnii","6_Batch"
"1721","S-cohnii","6_Batch"
"1722","S-cohnii","6_Batch"
"1723","S-cohnii","6_Batch"
"1724","S-cohnii","6_Batch"
"1725","S-cohnii","6_Batch"
"1726","S-cohnii","6_Batch"
"1727","S-cohnii","6_Batch"
"1728","S-cohnii","6_Batch"
"1729","S-cohnii","6_Batch"
"1730","S-cohnii","6_Batch"
"1731","S-cohnii","6_Batch"
"1732","S-cohnii","6_Batch"
"1733","S-cohnii","6_Batch"
"1734","S-cohnii","6_Batch"
"1735","S-cohnii","6_Batch"
"1736","S-cohnii","6_Batch"
"1737","S-cohnii","6_Batch"
"1738","S-cohnii","6_Batch"
"1739","S-cohnii","6_Batch"
"1740","S-cohnii","6_Batch"
"1741","S-cohnii","6_Batch"
"1742","S-cohnii","6_Batch"
"1743","S-cohnii","6_Batch"
"1744","S-cohnii","6_Batch"
"1745","S-cohnii","6_Batch"
"1746","S-cohnii","6_Batch"
"1747","S-cohnii","6_Batch"
"1748","S-cohnii","6_Batch"
"1749","S-cohnii","6_Batch"
"1750","S-cohnii","6_Batch"
"1751","S-cohnii","6_Batch"
"1752","S-cohnii","6_Batch"
"1753","S-cohnii","6_Batch"
"1754","S-cohnii","6_Batch"
"1755","S-cohnii","6_Batch"
"1756","S-cohnii","6_Batch"
"1757","S-cohnii","6_Batch"
"1758","S-cohnii","6_Batch"
"1759","S-warneri","6_Batch"
"1760","S-warneri","6_Batch"
"1761","S-warneri","6_Batch"
"1762","S-warneri","6_Batch"
"1763","S-warneri","6_Batch"
"1764","S-warneri","6_Batch"
"1765","S-warneri","6_Batch"
"1766","S-warneri","6_Batch"
"1767","S-warneri","6_Batch"
"1768","S-warneri","6_Batch"
"1769","S-warneri","6_Batch"
"1770","S-warneri","6_Batch"
"1771","S-warneri","6_Batch"
"1772","S-warneri","6_Batch"
"1773","S-warneri","6_Batch"
"1774","S-warneri","6_Batch"
"1775","S-warneri","6_Batch"
"1776","S-warneri","6_Batch"
"1777","S-warneri","6_Batch"
"1778","S-warneri","6_Batch"
"1779","S-warneri","6_Batch"
"1780","S-warneri","6_Batch"
"1781","S-warneri","6_Batch"
"1782","S-warneri","6_Batch"
"1783","S-warneri","6_Batch"
"1784","S-warneri","6_Batch"
"1785","S-warneri","6_Batch"
"1786","S-warneri","6_Batch"
"1787","S-warneri","6_Batch"
"1788","S-warneri","6_Batch"
"1789","S-warneri","6_Batch"
"1790","S-warneri","6_Batch"
"1791","S-warneri","6_Batch"
"1792","S-warneri","6_Batch"
"1793","S-warneri","6_Batch"
"1794","S-warneri","6_Batch"
"1795","S-warneri","6_Batch"
"1796","S-warneri","6_Batch"
"1797","S-warneri","6_Batch"
"1798","S-warneri","6_Batch"
"1799","S-warneri","6_Batch"
"1800","S-warneri","6_Batch"
"1801","S-warneri","6_Batch"
"1802","S-warneri","6_Batch"
"1803","S-warneri","6_Batch"
"1804","S-warneri","6_Batch"
"1805","S-warneri","6_Batch"
"1806","S-warneri","6_Batch"
"1807","S-warneri","6_Batch"
"1808","S-warneri","6_Batch"
"1809","E-coli","7_Batch"
"1810","E-coli","7_Batch"
"1811","E-coli","7_Batch"
"1812","E-coli","7_Batch"
"1813","E-coli","7_Batch"
"1814","E-coli","7_Batch"
"1815","E-coli","7_Batch"
"1816","E-coli","7_Batch"
"1817","E-coli","7_Batch"
"1818","E-coli","7_Batch"
"1819","E-coli","7_Batch"
"1820","E-coli","7_Batch"
"1821","E-coli","7_Batch"
"1822","E-coli","7_Batch"
"1823","E-coli","7_Batch"
"1824","E-coli","7_Batch"
"1825","E-coli","7_Batch"
"1826","E-coli","7_Batch"
"1827","E-coli","7_Batch"
"1828","E-coli","7_Batch"
"1829","E-coli","7_Batch"
"1830","E-coli","7_Batch"
"1831","E-coli","7_Batch"
"1832","E-coli","7_Batch"
"1833","E-coli","7_Batch"
"1834","E-coli","7_Batch"
"1835","E-coli","7_Batch"
"1836","E-coli","7_Batch"
"1837","E-coli","7_Batch"
"1838","E-coli","7_Batch"
"1839","E-coli","7_Batch"
"1840","E-coli","7_Batch"
"1841","E-coli","7_Batch"
"1842","E-coli","7_Batch"
"1843","E-coli","7_Batch"
"1844","E-coli","7_Batch"
"1845","E-coli","7_Batch"
"1846","E-coli","7_Batch"
"1847","E-coli","7_Batch"
"1848","E-coli","7_Batch"
"1849","E-coli","7_Batch"
"1850","E-coli","7_Batch"
"1851","E-coli","7_Batch"
"1852","E-coli","7_Batch"
"1853","E-coli","7_Batch"
"1854","E-coli","7_Batch"
"1855","E-coli","7_Batch"
"1856","E-coli","7_Batch"
"1857","E-coli","7_Batch"
"1858","E-coli","7_Batch"
"1859","L-innocua","7_Batch"
"1860","L-innocua","7_Batch"
"1861","L-innocua","7_Batch"
"1862","L-innocua","7_Batch"
"1863","L-innocua","7_Batch"
"1864","L-innocua","7_Batch"
"1865","L-innocua","7_Batch"
"1866","L-innocua","7_Batch"
"1867","L-innocua","7_Batch"
"1868","L-innocua","7_Batch"
"1869","L-innocua","7_Batch"
"1870","L-innocua","7_Batch"
"1871","L-innocua","7_Batch"
"1872","L-innocua","7_Batch"
"1873","L-innocua","7_Batch"
"1874","L-innocua","7_Batch"
"1875","L-innocua","7_Batch"
"1876","L-innocua","7_Batch"
"1877","L-innocua","7_Batch"
"1878","L-innocua","7_Batch"
"1879","L-innocua","7_Batch"
"1880","L-innocua","7_Batch"
"1881","L-innocua","7_Batch"
"1882","L-innocua","7_Batch"
"1883","L-innocua","7_Batch"
"1884","L-innocua","7_Batch"
"1885","L-innocua","7_Batch"
"1886","L-innocua","7_Batch"
"1887","L-innocua","7_Batch"
"1888","L-innocua","7_Batch"
"1889","L-innocua","7_Batch"
"1890","L-innocua","7_Batch"
"1891","L-innocua","7_Batch"
"1892","L-innocua","7_Batch"
"1893","L-innocua","7_Batch"
"1894","L-innocua","7_Batch"
"1895","L-innocua","7_Batch"
"1896","L-innocua","7_Batch"
"1897","L-innocua","7_Batch"
"1898","L-innocua","7_Batch"
"1899","L-innocua","7_Batch"
"1900","L-innocua","7_Batch"
"1901","L-innocua","7_Batch"
"1902","L-innocua","7_Batch"
"1903","L-innocua","7_Batch"
"1904","L-innocua","7_Batch"
"1905","L-innocua","7_Batch"
"1906","L-innocua","7_Batch"
"1907","L-innocua","7_Batch"
"1908","L-innocua","7_Batch"
"1909","P-stutzeri","7_Batch"
"1910","P-stutzeri","7_Batch"
"1911","P-stutzeri","7_Batch"
"1912","P-stutzeri","7_Batch"
"1913","P-stutzeri","7_Batch"
"1914","P-stutzeri","7_Batch"
"1915","P-stutzeri","7_Batch"
"1916","P-stutzeri","7_Batch"
"1917","P-stutzeri","7_Batch"
"1918","P-stutzeri","7_Batch"
"1919","P-stutzeri","7_Batch"
"1920","P-stutzeri","7_Batch"
"1921","P-stutzeri","7_Batch"
"1922","P-stutzeri","7_Batch"
"1923","P-stutzeri","7_Batch"
"1924","P-stutzeri","7_Batch"
"1925","P-stutzeri","7_Batch"
"1926","P-stutzeri","7_Batch"
"1927","P-stutzeri","7_Batch"
"1928","P-stutzeri","7_Batch"
"1929","P-stutzeri","7_Batch"
"1930","P-stutzeri","7_Batch"
"1931","P-stutzeri","7_Batch"
"1932","P-stutzeri","7_Batch"
"1933","P-stutzeri","7_Batch"
"1934","P-stutzeri","7_Batch"
"1935","P-stutzeri","7_Batch"
"1936","P-stutzeri","7_Batch"
"1937","P-stutzeri","7_Batch"
"1938","P-stutzeri","7_Batch"
"1939","P-stutzeri","7_Batch"
"1940","P-stutzeri","7_Batch"
"1941","P-stutzeri","7_Batch"
"1942","P-stutzeri","7_Batch"
"1943","P-stutzeri","7_Batch"
"1944","P-stutzeri","7_Batch"
"1945","P-stutzeri","7_Batch"
"1946","P-stutzeri","7_Batch"
"1947","P-stutzeri","7_Batch"
"1948","P-stutzeri","7_Batch"
"1949","P-stutzeri","7_Batch"
"1950","P-stutzeri","7_Batch"
"1951","P-stutzeri","7_Batch"
"1952","P-stutzeri","7_Batch"
"1953","P-stutzeri","7_Batch"
"1954","P-stutzeri","7_Batch"
"1955","P-stutzeri","7_Batch"
"1956","P-stutzeri","7_Batch"
"1957","P-stutzeri","7_Batch"
"1958","P-stutzeri","7_Batch"
"1959","R-terrigena","7_Batch"
"1960","R-terrigena","7_Batch"
"1961","R-terrigena","7_Batch"
"1962","R-terrigena","7_Batch"
"1963","R-terrigena","7_Batch"
"1964","R-terrigena","7_Batch"
"1965","R-terrigena","7_Batch"
"1966","R-terrigena","7_Batch"
"1967","R-terrigena","7_Batch"
"1968","R-terrigena","7_Batch"
"1969","R-terrigena","7_Batch"
"1970","R-terrigena","7_Batch"
"1971","R-terrigena","7_Batch"
"1972","R-terrigena","7_Batch"
"1973","R-terrigena","7_Batch"
"1974","R-terrigena","7_Batch"
"1975","R-terrigena","7_Batch"
"1976","R-terrigena","7_Batch"
"1977","R-terrigena","7_Batch"
"1978","R-terrigena","7_Batch"
"1979","R-terrigena","7_Batch"
"1980","R-terrigena","7_Batch"
"1981","R-terrigena","7_Batch"
"1982","R-terrigena","7_Batch"
"1983","R-terrigena","7_Batch"
"1984","R-terrigena","7_Batch"
"1985","R-terrigena","7_Batch"
"1986","R-terrigena","7_Batch"
"1987","R-terrigena","7_Batch"
"1988","R-terrigena","7_Batch"
"1989","R-terrigena","7_Batch"
"1990","R-terrigena","7_Batch"
"1991","R-terrigena","7_Batch"
"1992","R-terrigena","7_Batch"
"1993","R-terrigena","7_Batch"
"1994","R-terrigena","7_Batch"
"1995","R-terrigena","7_Batch"
"1996","R-terrigena","7_Batch"
"1997","R-terrigena","7_Batch"
"1998","R-terrigena","7_Batch"
"1999","R-terrigena","7_Batch"
"2000","R-terrigena","7_Batch"
"2001","R-terrigena","7_Batch"
"2002","R-terrigena","7_Batch"
"2003","R-terrigena","7_Batch"
"2004","R-terrigena","7_Batch"
"2005","R-terrigena","7_Batch"
"2006","R-terrigena","7_Batch"
"2007","R-terrigena","7_Batch"
"2008","R-terrigena","7_Batch"
"2009","S-cohnii","7_Batch"
"2010","S-cohnii","7_Batch"
"2011","S-cohnii","7_Batch"
"2012","S-cohnii","7_Batch"
"2013","S-cohnii","7_Batch"
"2014","S-cohnii","7_Batch"
"2015","S-cohnii","7_Batch"
"2016","S-cohnii","7_Batch"
"2017","S-cohnii","7_Batch"
"2018","S-cohnii","7_Batch"
"2019","S-cohnii","7_Batch"
"2020","S-cohnii","7_Batch"
"2021","S-cohnii","7_Batch"
"2022","S-cohnii","7_Batch"
"2023","S-cohnii","7_Batch"
"2024","S-cohnii","7_Batch"
"2025","S-cohnii","7_Batch"
"2026","S-cohnii","7_Batch"
"2027","S-cohnii","7_Batch"
"2028","S-cohnii","7_Batch"
"2029","S-cohnii","7_Batch"
"2030","S-cohnii","7_Batch"
"2031","S-cohnii","7_Batch"
"2032","S-cohnii","7_Batch"
"2033","S-cohnii","7_Batch"
"2034","S-cohnii","7_Batch"
"2035","S-cohnii","7_Batch"
"2036","S-cohnii","7_Batch"
"2037","S-cohnii","7_Batch"
"2038","S-cohnii","7_Batch"
"2039","S-cohnii","7_Batch"
"2040","S-cohnii","7_Batch"
"2041","S-cohnii","7_Batch"
"2042","S-cohnii","7_Batch"
"2043","S-cohnii","7_Batch"
"2044","S-cohnii","7_Batch"
"2045","S-cohnii","7_Batch"
"2046","S-cohnii","7_Batch"
"2047","S-cohnii","7_Batch"
"2048","S-cohnii","7_Batch"
"2049","S-cohnii","7_Batch"
"2050","S-cohnii","7_Batch"
"2051","S-cohnii","7_Batch"
"2052","S-cohnii","7_Batch"
"2053","S-cohnii","7_Batch"
"2054","S-cohnii","7_Batch"
"2055","S-cohnii","7_Batch"
"2056","S-cohnii","7_Batch"
"2057","S-cohnii","7_Batch"
"2058","S-cohnii","7_Batch"
"2059","S-warneri","7_Batch"
"2060","S-warneri","7_Batch"
"2061","S-warneri","7_Batch"
"2062","S-warneri","7_Batch"
"2063","S-warneri","7_Batch"
"2064","S-warneri","7_Batch"
"2065","S-warneri","7_Batch"
"2066","S-warneri","7_Batch"
"2067","S-warneri","7_Batch"
"2068","S-warneri","7_Batch"
"2069","S-warneri","7_Batch"
"2070","S-warneri","7_Batch"
"2071","S-warneri","7_Batch"
"2072","S-warneri","7_Batch"
"2073","S-warneri","7_Batch"
"2074","S-warneri","7_Batch"
"2075","S-warneri","7_Batch"
"2076","S-warneri","7_Batch"
"2077","S-warneri","7_Batch"
"2078","S-warneri","7_Batch"
"2079","S-warneri","7_Batch"
"2080","S-warneri","7_Batch"
"2081","S-warneri","7_Batch"
"2082","S-warneri","7_Batch"
"2083","S-warneri","7_Batch"
"2084","S-warneri","7_Batch"
"2085","S-warneri","7_Batch"
"2086","S-warneri","7_Batch"
"2087","S-warneri","7_Batch"
"2088","S-warneri","7_Batch"
"2089","S-warneri","7_Batch"
"2090","S-warneri","7_Batch"
"2091","S-warneri","7_Batch"
"2092","S-warneri","7_Batch"
"2093","S-warneri","7_Batch"
"2094","S-warneri","7_Batch"
"2095","S-warneri","7_Batch"
"2096","S-warneri","7_Batch"
"2097","S-warneri","7_Batch"
"2098","S-warneri","7_Batch"
"2099","S-warneri","7_Batch"
"2100","S-warneri","7_Batch"
"2101","S-warneri","7_Batch"
"2102","S-warneri","7_Batch"
"2103","S-warneri","7_Batch"
"2104","S-warneri","7_Batch"
"2105","S-warneri","7_Batch"
"2106","S-warneri","7_Batch"
"2107","S-warneri","7_Batch"
"2108","E-coli","8_Batch"
"2109","E-coli","8_Batch"
"2110","E-coli","8_Batch"
"2111","E-coli","8_Batch"
"2112","E-coli","8_Batch"
"2113","E-coli","8_Batch"
"2114","E-coli","8_Batch"
"2115","E-coli","8_Batch"
"2116","E-coli","8_Batch"
"2117","E-coli","8_Batch"
"2118","E-coli","8_Batch"
"2119","E-coli","8_Batch"
"2120","E-coli","8_Batch"
"2121","E-coli","8_Batch"
"2122","E-coli","8_Batch"
"2123","E-coli","8_Batch"
"2124","E-coli","8_Batch"
"2125","E-coli","8_Batch"
"2126","E-coli","8_Batch"
"2127","E-coli","8_Batch"
"2128","E-coli","8_Batch"
"2129","E-coli","8_Batch"
"2130","E-coli","8_Batch"
"2131","E-coli","8_Batch"
"2132","E-coli","8_Batch"
"2133","E-coli","8_Batch"
"2134","E-coli","8_Batch"
"2135","E-coli","8_Batch"
"2136","E-coli","8_Batch"
"2137","E-coli","8_Batch"
"2138","E-coli","8_Batch"
"2139","E-coli","8_Batch"
"2140","E-coli","8_Batch"
"2141","E-coli","8_Batch"
"2142","E-coli","8_Batch"
"2143","E-coli","8_Batch"
"2144","E-coli","8_Batch"
"2145","E-coli","8_Batch"
"2146","E-coli","8_Batch"
"2147","E-coli","8_Batch"
"2148","E-coli","8_Batch"
"2149","E-coli","8_Batch"
"2150","E-coli","8_Batch"
"2151","E-coli","8_Batch"
"2152","E-coli","8_Batch"
"2153","E-coli","8_Batch"
"2154","E-coli","8_Batch"
"2155","E-coli","8_Batch"
"2156","E-coli","8_Batch"
"2157","E-coli","8_Batch"
"2158","L-innocua","8_Batch"
"2159","L-innocua","8_Batch"
"2160","L-innocua","8_Batch"
"2161","L-innocua","8_Batch"
"2162","L-innocua","8_Batch"
"2163","L-innocua","8_Batch"
"2164","L-innocua","8_Batch"
"2165","L-innocua","8_Batch"
"2166","L-innocua","8_Batch"
"2167","L-innocua","8_Batch"
"2168","L-innocua","8_Batch"
"2169","L-innocua","8_Batch"
"2170","L-innocua","8_Batch"
"2171","L-innocua","8_Batch"
"2172","L-innocua","8_Batch"
"2173","L-innocua","8_Batch"
"2174","L-innocua","8_Batch"
"2175","L-innocua","8_Batch"
"2176","L-innocua","8_Batch"
"2177","L-innocua","8_Batch"
"2178","L-innocua","8_Batch"
"2179","L-innocua","8_Batch"
"2180","L-innocua","8_Batch"
"2181","L-innocua","8_Batch"
"2182","L-innocua","8_Batch"
"2183","L-innocua","8_Batch"
"2184","L-innocua","8_Batch"
"2185","L-innocua","8_Batch"
"2186","L-innocua","8_Batch"
"2187","L-innocua","8_Batch"
"2188","L-innocua","8_Batch"
"2189","L-innocua","8_Batch"
"2190","L-innocua","8_Batch"
"2191","L-innocua","8_Batch"
"2192","L-innocua","8_Batch"
"2193","L-innocua","8_Batch"
"2194","L-innocua","8_Batch"
"2195","L-innocua","8_Batch"
"2196","L-innocua","8_Batch"
"2197","L-innocua","8_Batch"
"2198","L-innocua","8_Batch"
"2199","L-innocua","8_Batch"
"2200","L-innocua","8_Batch"
"2201","L-innocua","8_Batch"
"2202","L-innocua","8_Batch"
"2203","L-innocua","8_Batch"
"2204","L-innocua","8_Batch"
"2205","L-innocua","8_Batch"
"2206","L-innocua","8_Batch"
"2207","L-innocua","8_Batch"
"2208","P-stutzeri","8_Batch"
"2209","P-stutzeri","8_Batch"
"2210","P-stutzeri","8_Batch"
"2211","P-stutzeri","8_Batch"
"2212","P-stutzeri","8_Batch"
"2213","P-stutzeri","8_Batch"
"2214","P-stutzeri","8_Batch"
"2215","P-stutzeri","8_Batch"
"2216","P-stutzeri","8_Batch"
"2217","P-stutzeri","8_Batch"
"2218","P-stutzeri","8_Batch"
"2219","P-stutzeri","8_Batch"
"2220","P-stutzeri","8_Batch"
"2221","P-stutzeri","8_Batch"
"2222","P-stutzeri","8_Batch"
"2223","P-stutzeri","8_Batch"
"2224","P-stutzeri","8_Batch"
"2225","P-stutzeri","8_Batch"
"2226","P-stutzeri","8_Batch"
"2227","P-stutzeri","8_Batch"
"2228","P-stutzeri","8_Batch"
"2229","P-stutzeri","8_Batch"
"2230","P-stutzeri","8_Batch"
"2231","P-stutzeri","8_Batch"
"2232","P-stutzeri","8_Batch"
"2233","P-stutzeri","8_Batch"
"2234","P-stutzeri","8_Batch"
"2235","P-stutzeri","8_Batch"
"2236","P-stutzeri","8_Batch"
"2237","P-stutzeri","8_Batch"
"2238","P-stutzeri","8_Batch"
"2239","P-stutzeri","8_Batch"
"2240","P-stutzeri","8_Batch"
"2241","P-stutzeri","8_Batch"
"2242","P-stutzeri","8_Batch"
"2243","P-stutzeri","8_Batch"
"2244","P-stutzeri","8_Batch"
"2245","P-stutzeri","8_Batch"
"2246","P-stutzeri","8_Batch"
"2247","P-stutzeri","8_Batch"
"2248","P-stutzeri","8_Batch"
"2249","P-stutzeri","8_Batch"
"2250","P-stutzeri","8_Batch"
"2251","P-stutzeri","8_Batch"
"2252","P-stutzeri","8_Batch"
"2253","P-stutzeri","8_Batch"
"2254","P-stutzeri","8_Batch"
"2255","P-stutzeri","8_Batch"
"2256","P-stutzeri","8_Batch"
"2257","P-stutzeri","8_Batch"
"2258","R-terrigena","8_Batch"
"2259","R-terrigena","8_Batch"
"2260","R-terrigena","8_Batch"
"2261","R-terrigena","8_Batch"
"2262","R-terrigena","8_Batch"
"2263","R-terrigena","8_Batch"
"2264","R-terrigena","8_Batch"
"2265","R-terrigena","8_Batch"
"2266","R-terrigena","8_Batch"
"2267","R-terrigena","8_Batch"
"2268","R-terrigena","8_Batch"
"2269","R-terrigena","8_Batch"
"2270","R-terrigena","8_Batch"
"2271","R-terrigena","8_Batch"
"2272","R-terrigena","8_Batch"
"2273","R-terrigena","8_Batch"
"2274","R-terrigena","8_Batch"
"2275","R-terrigena","8_Batch"
"2276","R-terrigena","8_Batch"
"2277","R-terrigena","8_Batch"
"2278","R-terrigena","8_Batch"
"2279","R-terrigena","8_Batch"
"2280","R-terrigena","8_Batch"
"2281","R-terrigena","8_Batch"
"2282","R-terrigena","8_Batch"
"2283","R-terrigena","8_Batch"
"2284","R-terrigena","8_Batch"
"2285","R-terrigena","8_Batch"
"2286","R-terrigena","8_Batch"
"2287","R-terrigena","8_Batch"
"2288","R-terrigena","8_Batch"
"2289","R-terrigena","8_Batch"
"2290","R-terrigena","8_Batch"
"2291","R-terrigena","8_Batch"
"2292","R-terrigena","8_Batch"
"2293","R-terrigena","8_Batch"
"2294","R-terrigena","8_Batch"
"2295","R-terrigena","8_Batch"
"2296","R-terrigena","8_Batch"
"2297","R-terrigena","8_Batch"
"2298","R-terrigena","8_Batch"
"2299","R-terrigena","8_Batch"
"2300","R-terrigena","8_Batch"
"2301","R-terrigena","8_Batch"
"2302","R-terrigena","8_Batch"
"2303","R-terrigena","8_Batch"
"2304","R-terrigena","8_Batch"
"2305","R-terrigena","8_Batch"
"2306","R-terrigena","8_Batch"
"2307","R-terrigena","8_Batch"
"2308","R-terrigena","8_Batch"
"2309","R-terrigena","8_Batch"
"2310","S-cohnii","8_Batch"
"2311","S-cohnii","8_Batch"
"2312","S-cohnii","8_Batch"
"2313","S-cohnii","8_Batch"
"2314","S-cohnii","8_Batch"
"2315","S-cohnii","8_Batch"
"2316","S-cohnii","8_Batch"
"2317","S-cohnii","8_Batch"
"2318","S-cohnii","8_Batch"
"2319","S-cohnii","8_Batch"
"2320","S-cohnii","8_Batch"
"2321","S-cohnii","8_Batch"
"2322","S-cohnii","8_Batch"
"2323","S-cohnii","8_Batch"
"2324","S-cohnii","8_Batch"
"2325","S-cohnii","8_Batch"
"2326","S-cohnii","8_Batch"
"2327","S-cohnii","8_Batch"
"2328","S-cohnii","8_Batch"
"2329","S-cohnii","8_Batch"
"2330","S-cohnii","8_Batch"
"2331","S-cohnii","8_Batch"
"2332","S-cohnii","8_Batch"
"2333","S-cohnii","8_Batch"
"2334","S-cohnii","8_Batch"
"2335","S-cohnii","8_Batch"
"2336","S-cohnii","8_Batch"
"2337","S-cohnii","8_Batch"
"2338","S-cohnii","8_Batch"
"2339","S-cohnii","8_Batch"
"2340","S-cohnii","8_Batch"
"2341","S-cohnii","8_Batch"
"2342","S-cohnii","8_Batch"
"2343","S-cohnii","8_Batch"
"2344","S-cohnii","8_Batch"
"2345","S-cohnii","8_Batch"
"2346","S-cohnii","8_Batch"
"2347","S-cohnii","8_Batch"
"2348","S-cohnii","8_Batch"
"2349","S-cohnii","8_Batch"
"2350","S-cohnii","8_Batch"
"2351","S-cohnii","8_Batch"
"2352","S-cohnii","8_Batch"
"2353","S-cohnii","8_Batch"
"2354","S-cohnii","8_Batch"
"2355","S-cohnii","8_Batch"
"2356","S-cohnii","8_Batch"
"2357","S-cohnii","8_Batch"
"2358","S-cohnii","8_Batch"
"2359","S-cohnii","8_Batch"
"2360","S-cohnii","8_Batch"
"2361","S-warneri","8_Batch"
"2362","S-warneri","8_Batch"
"2363","S-warneri","8_Batch"
"2364","S-warneri","8_Batch"
"2365","S-warneri","8_Batch"
"2366","S-warneri","8_Batch"
"2367","S-warneri","8_Batch"
"2368","S-warneri","8_Batch"
"2369","S-warneri","8_Batch"
"2370","S-warneri","8_Batch"
"2371","S-warneri","8_Batch"
"2372","S-warneri","8_Batch"
"2373","S-warneri","8_Batch"
"2374","S-warneri","8_Batch"
"2375","S-warneri","8_Batch"
"2376","S-warneri","8_Batch"
"2377","S-warneri","8_Batch"
"2378","S-warneri","8_Batch"
"2379","S-warneri","8_Batch"
"2380","S-warneri","8_Batch"
"2381","S-warneri","8_Batch"
"2382","S-warneri","8_Batch"
"2383","S-warneri","8_Batch"
"2384","S-warneri","8_Batch"
"2385","S-warneri","8_Batch"
"2386","S-warneri","8_Batch"
"2387","S-warneri","8_Batch"
"2388","S-warneri","8_Batch"
"2389","S-warneri","8_Batch"
"2390","S-warneri","8_Batch"
"2391","S-warneri","8_Batch"
"2392","S-warneri","8_Batch"
"2393","S-warneri","8_Batch"
"2394","S-warneri","8_Batch"
"2395","S-warneri","8_Batch"
"2396","S-warneri","8_Batch"
"2397","S-warneri","8_Batch"
"2398","S-warneri","8_Batch"
"2399","S-warneri","8_Batch"
"2400","S-warneri","8_Batch"
"2401","S-warneri","8_Batch"
"2402","S-warneri","8_Batch"
"2403","S-warneri","8_Batch"
"2404","S-warneri","8_Batch"
"2405","S-warneri","8_Batch"
"2406","S-warneri","8_Batch"
"2407","S-warneri","8_Batch"
"2408","S-warneri","8_Batch"
"2409","S-warneri","8_Batch"
"2410","S-warneri","8_Batch"
"2411","E-coli","9_Batch"
"2412","E-coli","9_Batch"
"2413","E-coli","9_Batch"
"2414","E-coli","9_Batch"
"2415","E-coli","9_Batch"
"2416","E-coli","9_Batch"
"2417","E-coli","9_Batch"
"2418","E-coli","9_Batch"
"2419","E-coli","9_Batch"
"2420","E-coli","9_Batch"
"2421","E-coli","9_Batch"
"2422","E-coli","9_Batch"
"2423","E-coli","9_Batch"
"2424","E-coli","9_Batch"
"2425","E-coli","9_Batch"
"2426","E-coli","9_Batch"
"2427","E-coli","9_Batch"
"2428","E-coli","9_Batch"
"2429","E-coli","9_Batch"
"2430","E-coli","9_Batch"
"2431","E-coli","9_Batch"
"2432","E-coli","9_Batch"
"2433","E-coli","9_Batch"
"2434","E-coli","9_Batch"
"2435","E-coli","9_Batch"
"2436","E-coli","9_Batch"
"2437","E-coli","9_Batch"
"2438","E-coli","9_Batch"
"2439","E-coli","9_Batch"
"2440","E-coli","9_Batch"
"2441","E-coli","9_Batch"
"2442","E-coli","9_Batch"
"2443","E-coli","9_Batch"
"2444","E-coli","9_Batch"
"2445","E-coli","9_Batch"
"2446","E-coli","9_Batch"
"2447","E-coli","9_Batch"
"2448","E-coli","9_Batch"
"2449","E-coli","9_Batch"
"2450","E-coli","9_Batch"
"2451","E-coli","9_Batch"
"2452","E-coli","9_Batch"
"2453","E-coli","9_Batch"
"2454","E-coli","9_Batch"
"2455","E-coli","9_Batch"
"2456","E-coli","9_Batch"
"2457","E-coli","9_Batch"
